bun test v1.4.0-canary.1 (64ae83c2f)

packages/cloud/shared/src/lib/services/__tests__/payout-stale-lock-recovery.test.ts:
[PayoutProcessor] SOLANA_PAYOUT_PRIVATE_KEY not set - Solana payouts disabled
[PayoutProcessor] Recovered stale processing locks for retry {
  count: 1,
  redemptionIds: [ "39076a4c-18f6-4320-9e58-4e299679c501" ],
}
.
[PayoutProcessor] Stale processing locks with a broadcast tx require on-chain reconciliation (NOT auto-retried to avoid double-pay) {
  count: 1,
  redemptions: [
    {
      id: "bd0793fa-012e-4963-a622-43604f19f707",
      network: "base",
      broadcast_tx_hash: "0xdddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd",
    }
  ],
}
.
[PayoutProcessor] Redemption threw before broadcast; marking failed-retryable {
  redemptionId: "bce61cf0-5a00-43ee-b16b-d85bb5404ef2",
  reason: "RPC connection reset",
}
[PayoutProcessor] Payout failed {
  redemptionId: "bce61cf0-5a00-43ee-b16b-d85bb5404ef2",
  reason: "RPC connection reset",
  retryable: true,
}
.
[PayoutProcessor] Redemption threw AFTER broadcast; leaving 'processing' for reconciliation (no auto-retry) {
  redemptionId: "16fb78b6-afa1-41bc-b019-7ff3287c1fc2",
  broadcastTxHash: "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
  reason: "worker evicted while awaiting receipt",
}
..
[PayoutProcessor] Stale processing locks exhausted retries; marked failed {
  count: 1,
  redemptionIds: [ "104dbf23-4226-428f-a310-9487970fe483" ],
}
.-----------------------------------------------------------------------------------|---------|---------|-------------------
File                                                                               | % Funcs | % Lines | Uncovered Line #s
-----------------------------------------------------------------------------------|---------|---------|-------------------
All files                                                                          |   36.70 |   78.82 |
 packages/cloud/shared/src/db/client.ts                                            |   59.38 |   47.69 | 98-105,110-114,127-133,150-179,183-254,309,313,375-380,415-417,462,476
 packages/cloud/shared/src/db/database-url.ts                                      |   75.00 |   72.73 | 27,35,37-39,41-43
 packages/cloud/shared/src/db/local-pg-query.ts                                    |    0.00 |    3.23 | 19-28,32,36-40,44-68,72-83,87-88,92-93,97-142,146-202,207-226
 packages/cloud/shared/src/db/schemas/ad-accounts.ts                               |   20.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/ad-campaigns.ts                              |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/ad-creatives.ts                              |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/ad-transactions.ts                           |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/admin-users.ts                               |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/affiliates.ts                                |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/agent-budgets.ts                             |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/agent-events.ts                              |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/agent-identities.ts                          |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/agent-pairing-tokens.ts                      |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/agent-phone-contacts.ts                      |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/agent-phone-numbers.ts                       |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/agent-sandboxes.ts                           |   33.33 |  100.00 |
