elizaOS terminal tui]8;;
api http://127.0.0.1:43517]8;;
status: refreshing tui views]8;;
selected: none]8;;
]8;;
shortcuts: ↑/↓ select  enter open  1-9 quick-open  r refresh  / search  ctrl+l focus  q quit]8;;
]8;;
registered tui views]8;;
  No matching commands]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
────────────────────────────────────────────────────────────────────────────────────────────────]8;;
chat]8;;
No terminal chat sent yet.]8;;
enter sends · ctrl+l focuses the view]8;;
────────────────────────────────────────────────────────────────────────────────────────────────]8;;
                                                                                                ]8;;
────────────────────────────────────────────────────────────────────────────────────────────────]8;;status: 1 tui views ready]8;;
selected: Wallet TUI (/wallet/tui)]8;;
]8;;
shortcuts: ↑/↓ select  enter open  1-9 quick-open  r refresh  / search  ctrl+l focus  q quit]8;;
]8;;
registered tui views]8;;
→ 1. Wallet TUI ▣                 renders inline · enter to open]8;;elizaos-tui-ready api=http://127.0.0.1:43517
elizaOS terminal tui · Wallet TUI]8;;
tab/↑↓ focus · enter activates · esc/q closes]8;;
]8;;
EVIDENCE WALLET BODY]8;;
EVIDENCE WIDTH 96]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
────────────────────────────────────────────────────────────────────────────────────────────────]8;;
chat (ctrl+l to type)]8;;ctrl+l focuses the view · esc/q closes]8;;
]8;;
EVIDENCE WALLET BODY]8;;
EVIDENCE WIDTH 96]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
────────────────────────────────────────────────────────────────────────────────────────────────]8;;
chat]8;;
No terminal chat sent yet.]8;;
enter sends · ctrl+l focuses the view]8;;
────────────────────────────────────────────────────────────────────────────────────────────────]8;;
hello from evidence pty                                                                         ]8;;elizaOS terminal tui · Wallet TUI]8;;
ctrl+l focuses the view · esc/q closes]8;;
]8;;
EVIDENCE WALLET BODY]8;;
EVIDENCE WIDTH 72]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
]8;;
────────────────────────────────────────────────────────────────────────]8;;
chat]8;;
No terminal chat sent yet.]8;;
enter sends · ctrl+l focuses the view]8;;
────────────────────────────────────────────────────────────────────────]8;;
hello from evidence pty                                                 ]8;;
────────────────────────────────────────────────────────────────────────]8;;you: hello from evidence pty]8;;
enter sends · ctrl+l focuses the view]8;;
────────────────────────────────────────────────────────────────────────]8;;
                                                                        ]8;;sent: hello from evidence pty]8;;
